[21/02/2021 02:09:42] INFO:timings_list.py:Produce the list of all the run times in the MySQL database
900.00000000    0.00000000  tls           0.0
 25.00000000    1.00000000  tls           0.5
900.00000000    2.00000000  bls_reference  0.0
 25.00000000    3.00000000  bls_reference  0.5
900.00000000    4.00000000  bls_kovacs    0.0
 25.00000000    5.00000000  bls_kovacs    0.5



test015_batman_null  --  batman_synthesis --  -- run_time_wall_clock

# cadence       index         tda           
900.00000000    0.00000000  tls           0.0
 25.00000000    1.00000000  tls           0.0
900.00000000    2.00000000  bls_reference  0.0
 25.00000000    3.00000000  bls_reference  0.0
900.00000000    4.00000000  bls_kovacs    0.0
 25.00000000    5.00000000  bls_kovacs    0.0



test015_batman_null  --  batman_synthesis --  -- run_time_cpu

# cadence       index         tda           
900.00000000    0.00000000  tls           0.0
 25.00000000    1.00000000  tls           0.0
900.00000000    2.00000000  bls_reference  0.0
 25.00000000    3.00000000  bls_reference  0.0
900.00000000    4.00000000  bls_kovacs    0.0
 25.00000000    5.00000000  bls_kovacs    0.0



test015_batman_null  --  batman_synthesis --  -- run_time_cpu_inc_children

# cadence       index         tda           
900.00000000    0.00000000  tls           0.0
 25.00000000    1.00000000  tls           0.0
900.00000000    2.00000000  bls_reference  0.0
 25.00000000    3.00000000  bls_reference  0.0
900.00000000    4.00000000  bls_kovacs    0.0
 25.00000000    5.00000000  bls_kovacs    0.0



test015_batman_null  --  load_lc --  -- run_time_wall_clock

# cadence       index         tda           
900.00000000    0.00000000  tls           0.0
900.00000000    0.00000000  tls           0.0
 25.00000000    1.00000000  tls           0.1
 25.00000000    1.00000000  tls           0.1
900.00000000    2.00000000  bls_reference  0.0
900.00000000    2.00000000  bls_reference  0.0
 25.00000000    3.00000000  bls_reference  0.1
 25.00000000    3.00000000  bls_reference  0.1
900.00000000    4.00000000  bls_kovacs    0.0
900.00000000    4.00000000  bls_kovacs    0.0
 25.00000000    5.00000000  bls_kovacs    0.1
 25.00000000    5.00000000  bls_kovacs    0.1



test015_batman_null  --  load_lc --  -- run_time_cpu

# cadence       index         tda           
900.00000000    0.00000000  tls           0.0
900.00000000    0.00000000  tls           0.0
 25.00000000    1.00000000  tls           0.1
 25.00000000    1.00000000  tls           0.1
900.00000000    2.00000000  bls_reference  0.0
900.00000000    2.00000000  bls_reference  0.0
 25.00000000    3.00000000  bls_reference  0.1
 25.00000000    3.00000000  bls_reference  0.1
900.00000000    4.00000000  bls_kovacs    0.0
900.00000000    4.00000000  bls_kovacs    0.0
 25.00000000    5.00000000  bls_kovacs    0.1
 25.00000000    5.00000000  bls_kovacs    0.1



test015_batman_null  --  load_lc --  -- run_time_cpu_inc_children

# cadence       index         tda           
900.00000000    0.00000000  tls           0.0
900.00000000    0.00000000  tls           0.0
 25.00000000    1.00000000  tls           0.1
 25.00000000    1.00000000  tls           0.1
900.00000000    2.00000000  bls_reference  0.0
900.00000000    2.00000000  bls_reference  0.0
 25.00000000    3.00000000  bls_reference  0.1
 25.00000000    3.00000000  bls_reference  0.1
900.00000000    4.00000000  bls_kovacs    0.0
900.00000000    4.00000000  bls_kovacs    0.0
 25.00000000    5.00000000  bls_kovacs    0.1
 25.00000000    5.00000000  bls_kovacs    0.1



test015_batman_null  --  transit_detection -- bls_kovacs -- run_time_wall_clock

# cadence       index         tda           
900.00000000    4.00000000  bls_kovacs    0.0
 25.00000000    5.00000000  bls_kovacs    0.5



test015_batman_null  --  transit_detection -- bls_kovacs -- run_time_cpu

# cadence       index         tda           
900.00000000    4.00000000  bls_kovacs    0.0
 25.00000000    5.00000000  bls_kovacs    0.5



test015_batman_null  --  transit_detection -- bls_kovacs -- run_time_cpu_inc_children

# cadence       index         tda           
900.00000000    4.00000000  bls_kovacs    0.0
 25.00000000    5.00000000  bls_kovacs    0.5



test015_batman_null  --  transit_detection -- bls_reference -- run_time_wall_clock

# cadence       index         tda           
900.00000000    2.00000000  bls_reference  0.1
 25.00000000    3.00000000  bls_reference  1.1



test015_batman_null  --  transit_detection -- bls_reference -- run_time_cpu

# cadence       index         tda           
900.00000000    2.00000000  bls_reference  0.1
 25.00000000    3.00000000  bls_reference  1.1



test015_batman_null  --  transit_detection -- bls_reference -- run_time_cpu_inc_children

# cadence       index         tda           
900.00000000    2.00000000  bls_reference  0.1
 25.00000000    3.00000000  bls_reference  1.1



test015_batman_null  --  transit_detection -- tls -- run_time_wall_clock

# cadence       index         tda           
900.00000000    0.00000000  tls           2.8
 25.00000000    1.00000000  tls           13.8



test015_batman_null  --  transit_detection -- tls -- run_time_cpu

# cadence       index         tda           
900.00000000    0.00000000  tls           0.6
 25.00000000    1.00000000  tls           7.9



test015_batman_null  --  transit_detection -- tls -- run_time_cpu_inc_children

# cadence       index         tda           
900.00000000    0.00000000  tls           29.6
 25.00000000    1.00000000  tls           119.8



test015_batman_null  --  verify --  -- run_time_wall_clock

# cadence       index         tda           
900.00000000    0.00000000  tls           0.0
 25.00000000    1.00000000  tls           0.1
900.00000000    2.00000000  bls_reference  0.0
 25.00000000    3.00000000  bls_reference  0.1
900.00000000    4.00000000  bls_kovacs    0.0
 25.00000000    5.00000000  bls_kovacs    0.1



test015_batman_null  --  verify --  -- run_time_cpu

# cadence       index         tda           
900.00000000    0.00000000  tls           0.0
 25.00000000    1.00000000  tls           0.1
900.00000000    2.00000000  bls_reference  0.0
 25.00000000    3.00000000  bls_reference  0.1
900.00000000    4.00000000  bls_kovacs    0.0
 25.00000000    5.00000000  bls_kovacs    0.1



test015_batman_null  --  verify --  -- run_time_cpu_inc_children

# cadence       index         tda           
900.00000000    0.00000000  tls           0.0
 25.00000000    1.00000000  tls           0.1
900.00000000    2.00000000  bls_reference  0.0
 25.00000000    3.00000000  bls_reference  0.1
900.00000000    4.00000000  bls_kovacs    0.0
 25.00000000    5.00000000  bls_kovacs    0.1



test015_batman_null  --  write_lc --  -- run_time_wall_clock

# cadence       index         tda           
900.00000000    0.00000000  tls           0.0
 25.00000000    1.00000000  tls           0.5
900.00000000    2.00000000  bls_reference  0.0
 25.00000000    3.00000000  bls_reference  0.5
900.00000000    4.00000000  bls_kovacs    0.0
 25.00000000    5.00000000  bls_kovacs    0.5



test015_batman_null  --  write_lc --  -- run_time_cpu

# cadence       index         tda           
900.00000000    0.00000000  tls           0.0
 25.00000000    1.00000000  tls           0.5
900.00000000    2.00000000  bls_reference  0.0
 25.00000000    3.00000000  bls_reference  0.5
900.00000000    4.00000000  bls_kovacs    0.0
 25.00000000    5.00000000  bls_kovacs    0.5



test015_batman_null  --  write_lc --  -- run_time_cpu_inc_children

# cadence       index         tda           
900.00000000    0.00000000  tls           0.0
 25.00000000    1.00000000  tls           0.5
900.00000000    2.00000000  bls_reference  0.0
 25.00000000    3.00000000  bls_reference  0.5
900.00000000    4.00000000  bls_kovacs    0.0
 25.00000000    5.00000000  bls_kovacs    0.5



test015_multiplication  --  batman_synthesis --  -- run_time_wall_clock

# index         null          
  0.00000000    0.00000000  0.0



test015_multiplication  --  batman_synthesis --  -- run_time_cpu

# index         null          
  0.00000000    0.00000000  0.0



test015_multiplication  --  batman_synthesis --  -- run_time_cpu_inc_children

# index         null          
  0.00000000    0.00000000  0.0



test015_multiplication  --  load_lc --  -- run_time_wall_clock

# index         null          
  0.00000000    0.00000000  0.1
  0.00000000    0.00000000  0.1
  0.00000000    0.00000000  0.1
  0.00000000    0.00000000  0.1



test015_multiplication  --  load_lc --  -- run_time_cpu

# index         null          
  0.00000000    0.00000000  0.1
  0.00000000    0.00000000  0.1
  0.00000000    0.00000000  0.1
  0.00000000    0.00000000  0.1



test015_multiplication  --  load_lc --  -- run_time_cpu_inc_children

# index         null          
  0.00000000    0.00000000  0.1
  0.00000000    0.00000000  0.1
  0.00000000    0.00000000  0.1
  0.00000000    0.00000000  0.1



test015_multiplication  --  multiplication --  -- run_time_wall_clock

# index         null          
  0.00000000    0.00000000  0.0



test015_multiplication  --  multiplication --  -- run_time_cpu

# index         null          
  0.00000000    0.00000000  0.0



test015_multiplication  --  multiplication --  -- run_time_cpu_inc_children

# index         null          
  0.00000000    0.00000000  0.0



test015_multiplication  --  psls_synthesis --  -- run_time_wall_clock

# index         null          
  0.00000000    0.00000000  0.9



test015_multiplication  --  psls_synthesis --  -- run_time_cpu

# index         null          
  0.00000000    0.00000000  0.2



test015_multiplication  --  psls_synthesis --  -- run_time_cpu_inc_children

# index         null          
  0.00000000    0.00000000  3.8



test015_multiplication  --  transit_detection -- tls -- run_time_wall_clock

# index         null          
  0.00000000    0.00000000  22.6



test015_multiplication  --  transit_detection -- tls -- run_time_cpu

# index         null          
  0.00000000    0.00000000  15.7



test015_multiplication  --  transit_detection -- tls -- run_time_cpu_inc_children

# index         null          
  0.00000000    0.00000000  135.7



test015_multiplication  --  verify --  -- run_time_wall_clock

# index         null          
  0.00000000    0.00000000  0.1



test015_multiplication  --  verify --  -- run_time_cpu

# index         null          
  0.00000000    0.00000000  0.1



test015_multiplication  --  verify --  -- run_time_cpu_inc_children

# index         null          
  0.00000000    0.00000000  0.1



test015_multiplication  --  write_lc --  -- run_time_wall_clock

# index         null          
  0.00000000    0.00000000  0.4
  0.00000000    0.00000000  0.3
  0.00000000    0.00000000  0.3



test015_multiplication  --  write_lc --  -- run_time_cpu

# index         null          
  0.00000000    0.00000000  0.3
  0.00000000    0.00000000  0.2
  0.00000000    0.00000000  0.3



test015_multiplication  --  write_lc --  -- run_time_cpu_inc_children

# index         null          
  0.00000000    0.00000000  0.3
  0.00000000    0.00000000  0.2
  0.00000000    0.00000000  0.3



test015_psls_tls  --  load_lc --  -- run_time_wall_clock

# index         null          
  0.00000000    0.00000000  0.1
  0.00000000    0.00000000  0.1



test015_psls_tls  --  load_lc --  -- run_time_cpu

# index         null          
  0.00000000    0.00000000  0.1
  0.00000000    0.00000000  0.1



test015_psls_tls  --  load_lc --  -- run_time_cpu_inc_children

# index         null          
  0.00000000    0.00000000  0.1
  0.00000000    0.00000000  0.1



test015_psls_tls  --  psls_synthesis --  -- run_time_wall_clock

# index         null          
  0.00000000    0.00000000  2.8



test015_psls_tls  --  psls_synthesis --  -- run_time_cpu

# index         null          
  0.00000000    0.00000000  0.2



test015_psls_tls  --  psls_synthesis --  -- run_time_cpu_inc_children

# index         null          
  0.00000000    0.00000000  5.7



test015_psls_tls  --  transit_detection -- tls -- run_time_wall_clock

# index         null          
  0.00000000    0.00000000  17.7



test015_psls_tls  --  transit_detection -- tls -- run_time_cpu

# index         null          
  0.00000000    0.00000000  5.9



test015_psls_tls  --  transit_detection -- tls -- run_time_cpu_inc_children

# index         null          
  0.00000000    0.00000000  187.6



test015_psls_tls  --  verify --  -- run_time_wall_clock

# index         null          
  0.00000000    0.00000000  0.1



test015_psls_tls  --  verify --  -- run_time_cpu

# index         null          
  0.00000000    0.00000000  0.1



test015_psls_tls  --  verify --  -- run_time_cpu_inc_children

# index         null          
  0.00000000    0.00000000  0.1



test015_psls_tls  --  write_lc --  -- run_time_wall_clock

# index         null          
  0.00000000    0.00000000  0.3



test015_psls_tls  --  write_lc --  -- run_time_cpu

# index         null          
  0.00000000    0.00000000  0.3



test015_psls_tls  --  write_lc --  -- run_time_cpu_inc_children

# index         null          
  0.00000000    0.00000000  0.3



test015_psls_tls_null  --  load_lc --  -- run_time_wall_clock

# index         null          
  0.00000000    0.00000000  0.1
  0.00000000    0.00000000  0.1



test015_psls_tls_null  --  load_lc --  -- run_time_cpu

# index         null          
  0.00000000    0.00000000  0.1
  0.00000000    0.00000000  0.1



test015_psls_tls_null  --  load_lc --  -- run_time_cpu_inc_children

# index         null          
  0.00000000    0.00000000  0.1
  0.00000000    0.00000000  0.1



test015_psls_tls_null  --  psls_synthesis --  -- run_time_wall_clock

# index         null          
  0.00000000    0.00000000  0.9



test015_psls_tls_null  --  psls_synthesis --  -- run_time_cpu

# index         null          
  0.00000000    0.00000000  0.2



test015_psls_tls_null  --  psls_synthesis --  -- run_time_cpu_inc_children

# index         null          
  0.00000000    0.00000000  3.7



test015_psls_tls_null  --  transit_detection -- tls -- run_time_wall_clock

# index         null          
  0.00000000    0.00000000  17.2



test015_psls_tls_null  --  transit_detection -- tls -- run_time_cpu

# index         null          
  0.00000000    0.00000000  5.9



test015_psls_tls_null  --  transit_detection -- tls -- run_time_cpu_inc_children

# index         null          
  0.00000000    0.00000000  179.9



test015_psls_tls_null  --  verify --  -- run_time_wall_clock

# index         null          
  0.00000000    0.00000000  0.1



test015_psls_tls_null  --  verify --  -- run_time_cpu

# index         null          
  0.00000000    0.00000000  0.1



test015_psls_tls_null  --  verify --  -- run_time_cpu_inc_children

# index         null          
